ID,present,WC_alt,WC_bio1,WC_bio2,ER_tri,ER_topoWet,lon,lat
1,1,2448,8.699999809265137,11.600000381469727,150.3300018310547,7.940000057220459,75.537417,35.341713
2,1,4816,-2.299999952316284,11.199999809265137,153.6199951171875,7.519999980926514,78.151537,32.332143
3,1,3739,2.9000000953674316,12.100000381469727,168.72000122070312,8.069999694824219,77.098265,34.314938
4,1,1368,5.099999904632568,10.699999809265137,58.43000030517578,8.510000228881836,85.525897,43.95106
5,1,NA,NA,NA,NA,NA,-106.663485,35.078382
6,1,NA,NA,NA,NA,NA,-106.663485,35.078382
7,1,NA,NA,NA,NA,NA,-106.663485,35.078382
8,1,NA,NA,NA,NA,NA,-106.663485,35.078382
9,1,NA,NA,NA,NA,NA,-106.663485,35.078382
10,1,NA,NA,NA,NA,NA,-106.663485,35.078382
11,1,NA,NA,NA,NA,NA,-106.663485,35.078382
12,1,NA,NA,NA,NA,NA,-106.663485,35.078382
13,1,NA,NA,NA,NA,NA,-106.663485,35.078382
14,1,NA,NA,NA,NA,NA,-106.663485,35.078382
15,1,3583,4.699999809265137,13.300000190734863,97.80000305175781,8.649999618530273,77.627238,34.148617
16,1,NA,NA,NA,NA,NA,95.751181,32.75716
17,1,2783,2.4000000953674316,11.600000381469727,193.91000366210938,7.260000228881836,67.410004,38.77
18,1,2571,-4.900000095367432,11.399999618530273,108.12000274658203,7.989999771118164,88.677159,49.649285
19,1,2491,-3.4000000953674316,13.199999809265137,110.58999633789062,7.75,92.66622,47.579946
20,1,1458,0.800000011920929,14,54.25,9.329999923706055,92.661611,47.498465
21,1,5355,-3.700000047683716,13.300000190734863,233.63999938964844,7.239999771118164,85.728674,28.306516
22,1,1867,2.700000047683716,10.699999809265137,170.5,7.71999979019165,85.764989,43.818298
23,1,NA,NA,NA,NA,NA,-106.663485,35.078382
24,1,5657,-5.199999809265137,13.899999618530273,228.30999755859375,7.380000114440918,86.919822,27.843262
25,1,NA,NA,NA,NA,NA,-106.663485,35.078382
26,1,NA,NA,NA,NA,NA,-106.663485,35.078382
27,1,NA,NA,NA,NA,NA,-106.663485,35.078382
28,1,2783,2.4000000953674316,11.600000381469727,193.91000366210938,7.260000228881836,67.410004,38.779999
29,1,3444,-3.4000000953674316,11.300000190734863,204.57000732421875,7.159999847412109,78.595837,41.844746
30,1,3525,-4,11.100000381469727,216.72999572753906,7.539999961853027,78.550667,41.97148
31,1,1593,0.30000001192092896,13.899999618530273,53.060001373291016,9.149999618530273,92.686861,47.497704
32,1,2391,-3,13.199999809265137,79.720001220703125,7.920000076293945,92.724567,47.531958
33,1,3089,0.6000000238418579,11.300000190734863,192.8000030517578,7.340000152587891,67.440002,38.790001
34,1,NA,NA,NA,NA,NA,-106.663485,35.078382
35,1,NA,NA,NA,NA,NA,-106.663485,35.078382
36,1,NA,NA,NA,NA,NA,-106.663485,35.078382
37,1,NA,NA,NA,NA,NA,-106.663485,35.078382
38,1,4908,-3.5999999046325684,12.300000190734863,195.42999267578125,7.420000076293945,78.045016,33.568672
39,1,4525,-1.100000023841858,12.699999809265137,261.3299865722656,7.199999809265137,78.143443,33.556577
40,1,1460,0.699999988079071,14,42.130001068115234,9.520000457763672,92.459874,47.545276
41,1,NA,NA,NA,NA,NA,-106.663485,35.078382
42,1,NA,NA,NA,NA,NA,-106.663485,35.078382
43,1,NA,NA,NA,NA,NA,-106.663485,35.078382
44,1,NA,NA,NA,NA,NA,-106.663485,35.078382
45,1,NA,NA,NA,NA,NA,-106.663485,35.078382
46,1,NA,NA,NA,NA,NA,-106.663485,35.078382
47,1,NA,NA,NA,NA,NA,-106.663485,35.078382
48,1,1277,1.5,14.199999809265137,32.70000076293945,9.970000267028809,92.504936,47.44327
49,1,4618,-1.899999976158142,13.399999618530273,149.32000732421875,7.789999961853027,95.579702,32.788477
50,1,5193,-2.799999952316284,11.699999809265137,191.64999389648438,7.579999923706055,84.153336,28.783328
51,1,1584,3.0999999046325684,14.100000381469727,27.059999465942383,11.460000038146973,92.629997,45.709999
52,1,3933,2.4000000953674316,12.800000190734863,127.37999725341797,7.980000019073486,77.504352,34.032847
53,1,4912,-3.5,12.199999809265137,86.31999969482422,8.369999885559082,78.08172,33.408791
54,1,3502,5.099999904632568,13,135.75,8.029999732971191,77.437495,34.166259
55,1,NA,NA,NA,NA,NA,-106.663485,35.078382
56,1,NA,NA,NA,NA,NA,-106.663485,35.078382
57,1,NA,NA,NA,NA,NA,-106.663485,35.078382
58,1,NA,NA,NA,NA,NA,-106.663485,35.078382
59,1,NA,NA,NA,NA,NA,-106.663485,35.078382
60,1,6171,-8,13.600000381469727,355.67999267578125,6.789999961853027,86.982128,27.9332
61,1,4525,-1.100000023841858,12.699999809265137,261.3299865722656,7.199999809265137,78.155887,33.523299
62,1,4525,-1.100000023841858,12.699999809265137,261.3299865722656,7.199999809265137,78.14528,33.523372
63,1,4908,-3.5999999046325684,12.300000190734863,195.42999267578125,7.420000076293945,78.049718,33.500281
